{'league': 'La Liga', 'home_team': 'Valencia', 'away_team': 'Barcelona', 'url': 'http://la-liga.squawka.com/spanish-la-liga/26-11-2017/valencia-vs-barcelona/matches', 'home_score': 1, 'date': '26th November 2017', 'away_score': 1}
{'league': 'La Liga', 'home_team': 'Leganes', 'away_team': 'Barcelona', 'url': 'http://la-liga.squawka.com/spanish-la-liga/18-11-2017/legans-vs-barcelona/matches', 'home_score': 0, 'date': '18th November 2017', 'away_score': 3}
{'league': 'La Liga', 'home_team': 'Barcelona', 'away_team': 'Sevilla', 'url': 'http://la-liga.squawka.com/spanish-la-liga/04-11-2017/barcelona-vs-sevilla/matches', 'home_score': 2, 'date': '4th November 2017', 'away_score': 1}
{'league': 'La Liga', 'home_team': 'Athletic', 'away_team': 'Barcelona', 'url': 'http://la-liga.squawka.com/spanish-la-liga/28-10-2017/athletic-vs-barcelona/matches', 'home_score': 0, 'date': '28th October 2017', 'away_score': 2}
{'league': 'La Liga', 'home_team': 'Barcelona', 'away_team': 'Malaga', 'url': 'http://la-liga.squawka.com/spanish-la-liga/21-10-2017/barcelona-vs-mlaga/matches', 'home_score': 2, 'date': '21st October 2017', 'away_score': 0}
{'league': 'La Liga', 'home_team': 'Atletico', 'away_team': 'Barcelona', 'url': 'http://la-liga.squawka.com/spanish-la-liga/14-10-2017/atltico-vs-barcelona/matches', 'home_score': 1, 'date': '14th October 2017', 'away_score': 1}
{'league': 'La Liga', 'home_team': 'Barcelona', 'away_team': 'Las Palmas', 'url': 'http://la-liga.squawka.com/spanish-la-liga/01-10-2017/barcelona-vs-las-palmas/matches', 'home_score': 3, 'date': '1st October 2017', 'away_score': 0}
{'league': 'La Liga', 'home_team': 'Girona', 'away_team': 'Barcelona', 'url': 'http://la-liga.squawka.com/spanish-la-liga/23-09-2017/girona-vs-barcelona/matches', 'home_score': 0, 'date': '23rd September 2017', 'away_score': 3}
{'league': 'La Liga', 'home_team': 'Barcelona', 'away_team': 'Eibar', 'url': 'http://la-liga.squawka.com/spanish-la-liga/19-09-2017/barcelona-vs-eibar/matches', 'home_score': 6, 'date': '19th September 2017', 'away_score': 1}
{'league': 'La Liga', 'home_team': 'Getafe', 'away_team': 'Barcelona', 'url': 'http://la-liga.squawka.com/spanish-la-liga/16-09-2017/getafe-vs-barcelona/matches', 'home_score': 1, 'date': '16th September 2017', 'away_score': 2}
{'league': 'La Liga', 'home_team': 'Barcelona', 'away_team': 'Espanyol', 'url': 'http://la-liga.squawka.com/spanish-la-liga/09-09-2017/barcelona-vs-espanyol/matches', 'home_score': 5, 'date': '9th September 2017', 'away_score': 0}
{'league': 'La Liga', 'home_team': 'Alaves', 'away_team': 'Barcelona', 'url': 'http://la-liga.squawka.com/spanish-la-liga/26-08-2017/alavs-vs-barcelona/matches', 'home_score': 0, 'date': '26th August 2017', 'away_score': 2}
{'league': 'La Liga', 'home_team': 'Barcelona', 'away_team': 'Betis', 'url': 'http://la-liga.squawka.com/spanish-la-liga/20-08-2017/barcelona-vs-betis/matches', 'home_score': 2, 'date': '20th August 2017', 'away_score': 0}
{'league': 'La Liga', 'home_team': 'Barcelona', 'away_team': 'Eibar', 'url': 'http://la-liga.squawka.com/spanish-la-liga/21-05-2017/barcelona-vs-eibar/matches', 'home_score': 4, 'date': '21st May 2017', 'away_score': 2}
{'league': 'La Liga', 'home_team': 'Las Palmas', 'away_team': 'Barcelona', 'url': 'http://la-liga.squawka.com/spanish-la-liga/14-05-2017/las-palmas-vs-barcelona/matches', 'home_score': 1, 'date': '14th May 2017', 'away_score': 4}
{'league': 'La Liga', 'home_team': 'Barcelona', 'away_team': 'Villarreal', 'url': 'http://la-liga.squawka.com/spanish-la-liga/06-05-2017/barcelona-vs-villarreal/matches', 'home_score': 4, 'date': '6th May 2017', 'away_score': 1}
{'league': 'La Liga', 'home_team': 'Espanyol', 'away_team': 'Barcelona', 'url': 'http://la-liga.squawka.com/spanish-la-liga/29-04-2017/espanyol-vs-barcelona/matches', 'home_score': 0, 'date': '29th April 2017', 'away_score': 3}
{'league': 'La Liga', 'home_team': 'Barcelona', 'away_team': 'Osasuna', 'url': 'http://la-liga.squawka.com/spanish-la-liga/26-04-2017/barcelona-vs-osasuna/matches', 'home_score': 7, 'date': '26th April 2017', 'away_score': 1}
{'league': 'La Liga', 'home_team': 'R Madrid', 'away_team': 'Barcelona', 'url': 'http://la-liga.squawka.com/spanish-la-liga/23-04-2017/r-madrid-vs-barcelona/matches', 'home_score': 2, 'date': '23rd April 2017', 'away_score': 3}
{'league': 'La Liga', 'home_team': 'Barcelona', 'away_team': 'Sociedad', 'url': 'http://la-liga.squawka.com/spanish-la-liga/15-04-2017/barcelona-vs-sociedad/matches', 'home_score': 3, 'date': '15th April 2017', 'away_score': 2}
{'league': 'La Liga', 'home_team': 'Malaga', 'away_team': 'Barcelona', 'url': 'http://la-liga.squawka.com/spanish-la-liga/08-04-2017/mlaga-vs-barcelona/matches', 'home_score': 2, 'date': '8th April 2017', 'away_score': 0}
{'league': 'La Liga', 'home_team': 'Barcelona', 'away_team': 'Sevilla', 'url': 'http://la-liga.squawka.com/spanish-la-liga/05-04-2017/barcelona-vs-sevilla/matches', 'home_score': 3, 'date': '5th April 2017', 'away_score': 0}
{'league': 'La Liga', 'home_team': 'Granada', 'away_team': 'Barcelona', 'url': 'http://la-liga.squawka.com/spanish-la-liga/02-04-2017/granada-vs-barcelona/matches', 'home_score': 1, 'date': '2nd April 2017', 'away_score': 4}
